$`50µM_TR`;;;;;;;;;;;
$`50µM_TR`$`0`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;0.000533;0.00026648;0.8059;0.4694;;;;;;
Residuals;12;0.0039677;0.00033064;;;;;;;;
;;;;;;;;;;;
$`50µM_TR`$`3`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;0.0006738;0.00033692;0.4837;0.628;;;;;;
Residuals;12;0.008359;0.00069658;;;;;;;;
;;;;;;;;;;;
$`50µM_TR`$`7`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;0.0016248;0.00081242;1.0075;0.394;;;;;;
Residuals;12;0.0096768;0.0008064;;;;;;;;
;;;;;;;;;;;
$`50µM_TR`$`10`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;0.0040092;0.0020046;18.882;0.0001966;***;;;;;
Residuals;12;0.001274;0.00010617;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$`50µM_TR`$`14`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;0.00088164;0.00044082;5.8261;0.01706;*;;;;;
Residuals;12;0.00090796;0.00007566;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$`50µM_TR`$`17`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;0.0010158;0.00050788;1.3942;0.2855;;;;;;
Residuals;12;0.0043715;0.00036429;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
$`50µM_TS`;;;;;;;;;;;
$`50µM_TS`$`0`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;2.62E-06;1.31E-06;3.2097;0.07646;.;;;;;
Residuals;12;4.91E-06;4.09E-07;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$`50µM_TS`$`3`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;5.75E-07;2.87E-07;2.4126;0.1316;;;;;;
Residuals;12;1.43E-06;1.19E-07;;;;;;;;
;;;;;;;;;;;
$`50µM_TS`$`7`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;1.19E-06;5.97E-07;3.6047;0.05943;.;;;;;
Residuals;12;1.99E-06;1.66E-07;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$`50µM_TS`$`10`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;4.20E-06;2.10E-06;10.596;0.002233;**;;;;;
Residuals;12;2.38E-06;1.98E-07;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$`50µM_TS`$`14`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;2.03E-06;1.02E-06;2.9722;0.08944;.;;;;;
Residuals;12;4.10E-06;3.42E-07;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$`50µM_TS`$`17`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;6.02E-06;3.01E-06;3.1642;0.07877;.;;;;;
Residuals;12;1.14E-05;9.51E-07;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
;;;;;;;;;;;
$`500µM_TR`;;;;;;;;;;;
$`500µM_TR`$`0`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;0.003128;0.001564;0.2962;0.7489;;;;;;
Residuals;12;0.063363;0.0052802;;;;;;;;
;;;;;;;;;;;
$`500µM_TR`$`3`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
