$`50µM_TR`;;;;;;;;;;;
$`50µM_TR`$C;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Time;5;0.0079899;0.00159797;9.1865;5.47E-05;***;;;;;
Residuals;24;0.0041747;0.00017395;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$`50µM_TR`$Fe;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Time;5;0.0068986;0.00137973;5.0086;0.002781;**;;;;;
Residuals;24;0.0066113;0.00027547;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$`50µM_TR`$P;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Time;5;0.0015393;0.00030787;0.4158;0.8331;;;;;;
Residuals;24;0.0177708;0.00074045;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
$`50µM_TS`;;;;;;;;;;;
$`50µM_TS`$C;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Time;5;1.30E-05;2.60E-06;5.1647;0.002346;**;;;;;
Residuals;24;1.21E-05;5.04E-07;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$`50µM_TS`$Fe;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Time;5;2.93E-06;5.85E-07;1.7291;0.1663;;;;;;
Residuals;24;8.12E-06;3.38E-07;;;;;;;;
;;;;;;;;;;;
$`50µM_TS`$P;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Time;5;6.98E-06;1.40E-06;5.5914;0.001489;**;;;;;
Residuals;24;5.99E-06;2.50E-07;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
;;;;;;;;;;;
$`500µM_TR`;;;;;;;;;;;
$`500µM_TR`$C;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Time;5;0.069809;0.0139619;4.0143;0.008671;**;;;;;
Residuals;24;0.083474;0.0034781;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$`500µM_TR`$Fe;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Time;5;0.12152;0.0243032;4.4183;0.005402;**;;;;;
Residuals;24;0.13201;0.0055005;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$`500µM_TR`$P;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Time;5;0.134038;0.0268075;7.2595;0.0002887;***;;;;;
Residuals;24;0.088626;0.0036928;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
;;;;;;;;;;;
$`500µM_TS`;;;;;;;;;;;
$`500µM_TS`$C;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Time;5;1.97E-05;3.95E-06;9.7496;3.50E-05;***;;;;;
Residuals;24;9.72E-06;4.05E-07;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$`500µM_TS`$Fe;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Time;5;5.73E-05;1.15E-05;6.3094;0.0007162;***;;;;;
Residuals;24;4.36E-05;1.82E-06;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$`500µM_TS`$P;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Time;5;1.96E-05;3.91E-06;5.8764;0.001108;**;;;;;
Residuals;24;1.60E-05;6.66E-07;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
