$`0然_TR`
$`0然_TR`$C
       Value groups
0  -31.64486      a
3  -33.55737      b
10 -35.85646      c
14 -36.14225      c
7  -36.22037      c
17 -36.43684      c

$`0然_TR`$Fe
       Value groups
0  -32.11116      a
3  -34.78958      b
14 -36.59935      c
7  -36.69435      c
17 -37.36110      c
10 -37.55805      c

$`0然_TR`$P
       Value groups
0  -33.06804      a
10 -34.46808     ab
14 -34.97385     ab
17 -35.05932     ab
3  -35.33865      b
7  -35.68880      b


$`0然_TS`
$`0然_TS`$C
       Value groups
0  -35.75688      a
17 -36.80349      b
14 -37.18360      b
3  -37.22791      b
7  -37.35706      b
10 -38.14933      c

$`0然_TS`$Fe
       Value groups
0  -35.35228      a
3  -37.11182      b
14 -37.39928     bc
7  -37.90726     bc
17 -38.06012      c
10 -38.16304      c

$`0然_TS`$P
       Value groups
17 -35.27977      a
0  -35.48771      a
10 -36.57718      b
14 -36.67579      b
7  -37.02825      b
3  -37.36841      b


$`50然_TR`
$`50然_TR`$C
        Value groups
3   25.888489      a
0   16.113589      a
7   -9.064233      b
14 -11.046577      b
17 -20.868214      b
10 -24.131509      b

$`50然_TR`$Fe
         Value groups
3   31.3263600      a
10   7.0286431     ab
0    6.0470479     ab
14   0.9001057     ab
7   -6.6879826      b
17 -18.8718461      b

$`50然_TR`$P
       Value groups
7  25.905900      a
0  16.688050      a
3  11.367822      a
14  4.403145      a
10  1.685796      a
17 -1.881198      a


$`50然_TS`
$`50然_TS`$C
       Value groups
0  -34.58510      a
3  -36.90607      b
7  -37.15522      b
17 -37.42422      b
14 -37.43568      b
10 -37.68584      b

$`50然_TS`$Fe
       Value groups
0  -35.07473      a
3  -36.72421      b
10 -36.90064      b
14 -36.97700      b
7  -37.05502      b
17 -37.34136      b

$`50然_TS`$P
       Value groups
0  -34.65915      a
17 -35.65289      b
14 -36.09050     bc
7  -36.53411     bc
3  -36.66549      c
10 -36.67337      c


$`500然_TR`
$`500然_TR`$C
       Value groups
3  167.44218      a
0  143.58571     ab
7  101.00025     ab
14  49.60353      b
17  36.82872      b
10  35.09190      b

$`500然_TR`$Fe
       Value groups
3  264.63798      a
0  137.26695     ab
7  126.38640     ab
14  54.12514      b
17  48.61308      b
10  41.27536      b

$`500然_TR`$P
       Value groups
3  262.94975      a
10 129.85572      b
0  119.61855      b
7  118.03020      b
14  50.53493      b
17  45.64438      b


$`500然_TS`
$`500然_TS`$C
       Value groups
0  -33.77901      a
7  -35.07438      b
14 -35.89645     bc
3  -36.14951      c
10 -36.86241      c
17 -36.93538      c

$`500然_TS`$Fe
       Value groups
17 -33.30479      a
7  -34.09807      a
14 -34.34759      a
0  -34.71919      a
10 -34.85778      a
3  -35.76890      a

$`500然_TS`$P
       Value groups
17 -33.73677      a
14 -33.81086      a
0  -34.63537     ab
7  -35.06063     ab
10 -35.73695      b
3  -35.80507      b


