$`50然_TR`
$`50然_TR`$C
        Value groups
3  0.28020568      a
0  0.26934341     ab
7  0.15797466     bc
14 0.13818799      c
17 0.08844608      c
10 0.07237032      c

$`50然_TR`$Fe
       Value groups
3  0.3416729      a
10 0.2499721     ab
14 0.2256473     ab
0  0.1981805     ab
7  0.1767582     ab
17 0.1088349      b

$`50然_TR`$P
       Value groups
7  0.3545678      a
0  0.2599273      a
3  0.2501034      a
14 0.2110724      a
10 0.1969164      a
17 0.1827988      a


$`50然_TS`
$`50然_TS`$C
           Value groups
0   0.0066305678      a
10  0.0023997148     ab
3   0.0017248284     ab
7   0.0009501602     ab
14 -0.0012589926      b
17 -0.0038371870      b

$`50然_TS`$Fe
         Value groups
10 0.006084192      a
7  0.004355182      a
17 0.003149457      a
3  0.002068713      a
14 0.002001598      a
0  0.001603620      a

$`50然_TS`$P
           Value groups
0   0.0047416664      a
3   0.0036966962     ab
14  0.0031405634    abc
7   0.0027171244    abc
10 -0.0005376768     bc
17 -0.0020017136      c


$`500然_TR`
$`500然_TR`$C
       Value groups
0  1.0429410      a
3  0.9307348     ab
7  0.7340771     ab
14 0.4718308      b
17 0.4275531      b
10 0.4085974      b

$`500然_TR`$Fe
       Value groups
3  1.3434188      a
7  0.9139614     ab
0  0.8591218     ab
14 0.5330932      b
17 0.4971439      b
10 0.4618156      b

$`500然_TR`$P
       Value groups
3  1.4708005      a
10 0.8653892      b
7  0.8634186      b
0  0.8506043      b
14 0.4860073      b
17 0.4450672      b


$`500然_TS`
$`500然_TS`$C
           Value groups
7   0.0115506902      a
0   0.0106968364     ab
14  0.0065983576     ab
10  0.0065837534     ab
3   0.0057860948      b
17 -0.0009022682      c

$`500然_TS`$Fe
         Value groups
17 0.022254216      a
7  0.019885707     ab
10 0.016744822    abc
14 0.015648276    abc
3  0.007200478     bc
0  0.003334325      c

$`500然_TS`$P
         Value groups
14 0.015533267      a
7  0.010901239     ab
3  0.009098099     ab
17 0.007619599      b
10 0.004738349      b
0  0.004538213      b


