$`50然_TR`
$`50然_TR`$C
        Value groups
0  0.05515384      a
3  0.05511790      a
7  0.03059634     ab
14 0.02829783      b
17 0.01784243      b
10 0.01397833      b

$`50然_TR`$Fe
        Value groups
3  0.06669631      a
10 0.05359851      a
14 0.04610292     ab
0  0.04077421     ab
7  0.03712294     ab
17 0.01732993      b

$`50然_TR`$P
        Value groups
7  0.05520222      a
3  0.05082700      a
0  0.05015635      a
14 0.04237003      a
10 0.03883215      a
17 0.03503699      a


$`50然_TS`
$`50然_TS`$C
           Value groups
0   0.0013296318      a
10  0.0004604482     ab
3   0.0003143806     ab
7   0.0001998638     ab
14 -0.0002581962      b
17 -0.0008179916      b

$`50然_TS`$Fe
          Value groups
10 0.0011845588      a
7  0.0008902092      a
17 0.0006787734      a
3  0.0004033020      a
14 0.0003937986      a
0  0.0003116790      a

$`50然_TS`$P
           Value groups
0   0.0009207478      a
3   0.0007668866     ab
14  0.0006066048     ab
7   0.0005177466    abc
10 -0.0001081144     bc
17 -0.0004234130      c


$`500然_TR`
$`500然_TR`$C
        Value groups
0  0.20053052      a
3  0.18359736     ab
7  0.15321311     ab
14 0.09546235     ab
17 0.08519326      b
10 0.08067054      b

$`500然_TR`$Fe
        Value groups
3  0.26515635      a
7  0.18584082     ab
0  0.16767498     ab
14 0.10539317      b
10 0.09636496      b
17 0.08232380      b

$`500然_TR`$P
        Value groups
3  0.29390809      a
7  0.18051825     ab
10 0.17862751     ab
0  0.17275402      b
14 0.09796534      b
17 0.09205404      b


$`500然_TS`
$`500然_TS`$C
           Value groups
7   0.0022995968      a
0   0.0021869112      a
14  0.0013705584      a
10  0.0013451658      a
3   0.0011954182      a
17 -0.0001744854      b

$`500然_TS`$Fe
          Value groups
17 0.0044925768      a
7  0.0040320756     ab
10 0.0035183390     ab
14 0.0032555812    abc
3  0.0014205704     bc
0  0.0006764832      c

$`500然_TS`$P
          Value groups
14 0.0032101652      a
7  0.0022555228     ab
3  0.0018991956     ab
17 0.0015692416      b
0  0.0008997668      b
10 0.0008813498      b


